ezgif-frame-002.jpg,lift_up,178.54338,250.29059,-29.364449,170.63927,241.45801,-54.6573,171.3125,240.06526,-54.703636,171.97038,238.49356,-54.812637,169.20041,240.16199,-25.680187,168.96658,237.83836,-25.672808,168.89598,235.58487,-25.6686,180.23315,225.07773,-112.76137,175.4125,221.71672,20.066431,192.07822,246.85443,-44.2139,190.57066,245.47342,-5.859719,243.88536,229.97385,-168.56165,252.13329,216.54005,134.89081,241.21657,326.30704,-199.64307,262.2072,303.1161,166.28574,234.57002,412.7738,-176.63008,254.58951,375.00995,81.473305,210.57735,422.09384,-214.0813,231.05124,372.19928,82.73395,209.35602,412.95895,-178.78769,228.44931,379.4263,43.022926,218.48692,409.71844,-164.35822,237.66733,383.01154,62.179253,414.30118,256.04764,-94.527,412.1015,248.90204,94.411354,531.0646,319.68878,-22.994997,524.327,310.66138,136.61595,647.6972,353.21646,49.64318,632.16547,347.10773,221.38715,672.29425,345.80493,53.158005,654.6988,343.02853,228.18233,639.66833,395.1141,-14.366862,634.37585,391.95837,179.61197
ezgif-frame-003.jpg,lift_up,179.36421,248.95282,-27.825275,171.37982,240.18431,-52.965492,172.05614,238.85051,-53.015976,172.72096,237.3338,-53.1344,169.87292,238.85927,-23.652605,169.5907,236.5291,-23.646738,169.47302,234.26038,-23.643375,180.6543,224.1373,-110.020096,175.6463,220.64412,24.266047,192.61432,245.70314,-42.092045,191.06052,244.22473,-3.358097,243.5175,229.25499,-168.7104,251.67076,214.99457,143.44824,241.54997,325.53464,-205.17958,261.5917,303.22897,173.54433,234.9017,411.93652,-181.95073,253.95354,376.25037,81.00106,210.18596,421.1127,-219.88687,229.93721,373.32077,82.48521,209.19705,411.6126,-182.4072,227.26913,380.8166,40.96625,218.59132,408.29922,-168.63737,236.63138,384.55542,61.0332,413.5113,254.71573,-97.417404,411.6937,246.88326,97.313446,530.17236,318.43906,-22.880672,524.7657,310.05798,133.96875,647.35016,353.2362,52.901825,633.91864,347.9402,218.59367,671.96185,345.45203,56.74038,656.8893,343.70648,225.2287,639.11365,395.49533,-10.829142,634.99774,394.4845,175.03497
ezgif-frame-004.jpg,lift_up,174.63872,250.1274,-35.01913,167.77217,240.37791,-60.02812,168.70451,239.007,-60.071022,169.61595,237.47536,-60.183384,166.11034,239.12903,-30.98597,165.90881,236.91223,-31.02247,165.86336,234.7683,-31.045994,179.25372,224.76791,-116.645676,173.4154,221.36186,15.740869,188.70932,247.57124,-49.342487,186.91838,246.35477,-11.110733,245.04419,233.73387,-166.69453,249.68497,219.31564,129.2179,246.28967,327.4723,-200.13203,261.70816,303.6343,164.33022,233.62863,412.6248,-179.18404,252.75351,375.5738,78.95021,210.442,423.10352,-216.5563,230.53229,374.7746,77.68582,208.00662,413.8211,-183.94499,228.17725,380.80194,39.686783,216.91739,410.0587,-168.07137,237.38777,383.3255,60.29874,414.57416,258.63425,-92.15918,411.34814,251.63272,92.078636,528.61414,320.92203,-22.140402,524.3902,311.80023,128.82579,645.5163,355.72446,52.976254,634.5939,347.18262,211.79936,670.5765,349.40717,55.66357,658.26715,343.74658,217.93001,635.2386,398.4161,-15.221434,632.40906,392.4948,166.91313
ezgif-frame-005.jpg,lift_up,174.66257,250.08453,-37.191517,167.58948,240.53659,-61.843956,168.4736,239.13681,-61.89584,169.34291,237.57468,-62.017117,165.97444,239.48607,-33.057076,165.77696,237.32176,-33.075317,165.73253,235.22466,-33.075466,178.82762,224.85052,-116.34029,173.18782,222.0495,14.939329,188.63008,247.32353,-50.878956,186.9242,246.28317,-13.010401,244.52115,233.53517,-169.55075,250.04695,219.39012,130.07773,245.10345,326.5597,-207.73576,262.87762,304.13132,162.31493,233.95811,411.47397,-190.20319,254.0939,376.35605,74.73091,210.28468,421.4564,-228.9843,231.40175,375.1708,73.694824,208.37273,412.1189,-194.75385,228.95793,381.37808,34.50407,217.48407,408.60953,-178.55919,238.16576,384.02402,55.58022,412.54108,258.88477,-92.89181,409.3102,251.99484,92.83502,526.9535,320.28897,-25.979378,523.05005,311.3711,123.165405,643.3143,355.50806,47.218357,632.9256,346.67447,204.26826,668.0103,349.02213,50.063854,656.0343,343.43317,210.18341,633.8268,397.07523,-20.437418,631.98236,390.34256,157.9033
ezgif-frame-006.jpg,lift_up,174.75055,247.15707,-37.210278,168.17348,237.6111,-62.630836,169.12408,236.2747,-62.682766,170.05417,234.76865,-62.812294,166.53114,236.33275,-32.392956,166.40729,234.0973,-32.401627,166.44055,231.93271,-32.411877,180.0522,222.29837,-119.45241,174.44104,218.97363,18.339392,188.88814,244.80731,-51.675266,187.16792,243.57991,-11.912008,246.70924,232.79193,-175.93459,250.84024,218.01836,135.28224,248.70155,326.42856,-214.57681,261.50302,304.65308,162.97972,238.88542,413.03433,-201.06493,253.87245,377.04523,68.35381,214.16661,422.35623,-242.49025,230.26363,374.376,66.994316,212.15685,412.55887,-205.60402,228.19958,381.09695,25.112316,221.34576,409.3783,-188.51553,237.58469,384.49487,47.952732,414.00433,259.45993,-97.43951,410.5751,251.70001,97.393295,529.0348,320.91544,-25.365236,523.9914,312.59406,133.1591,645.3234,356.23013,50.988224,634.8482,347.7653,219.38052,669.647,349.80115,54.272015,657.8967,344.6578,225.96957,635.61707,397.29285,-17.0742,634.08936,391.5476,171.72607
ezgif-frame-007.jpg,lift_up,174.3634,247.2347,-38.4091,168.0518,237.54456,-62.557106,169.07849,236.17212,-62.610134,170.07863,234.63728,-62.75415,166.3002,236.58664,-33.192043,166.15126,234.50116,-33.20672,166.16238,232.48077,-33.20131,180.31898,222.36157,-115.949165,174.27507,219.95142,17.980495,188.63406,244.94829,-51.983208,186.75867,244.08577,-13.35629,247.11272,232.94917,-172.85844,250.4536,217.88379,133.61652,246.77617,324.52917,-214.88365,259.03558,305.11523,159.3198,238.3626,410.22668,-202.79868,251.43123,378.10236,65.45827,214.90205,420.14413,-244.21512,228.38503,377.037,63.360683,213.2272,410.93845,-209.38475,227.11919,382.79767,21.99725,222.33853,407.54614,-191.23747,236.6789,385.3974,45.143745,418.33768,256.15146,-96.37109,413.44223,248.35278,96.352516,533.2967,320.8442,-38.02026,526.4888,310.53748,125.72699,651.0245,356.9692,27.172028,639.5855,346.5784,203.52802,676.98816,350.93845,28.369625,664.652,343.64886,209.02174,635.80334,401.47757,-45.512466,632.8573,394.72226,156.86253
ezgif-frame-008.jpg,lift_up,183.2044,251.96375,-25.31233,174.34224,243.3356,-51.824005,175.01994,241.90341,-51.892258,175.68562,240.2932,-52.047768,172.53436,241.91502,-22.109488,172.01495,239.57932,-22.126083,171.66217,237.30035,-22.138542,183.33342,226.5575,-112.79537,177.26482,222.85,22.845985,196.85684,248.14482,-41.170635,194.84088,246.72258,-2.0411868,248.25194,228.97923,-172.48538,252.31303,216.05862,138.78743,246.00067,325.22498,-216.59967,259.75046,304.4551,175.01457,235.83,409.82568,-198.22986,250.90662,376.71637,92.30778,212.61023,420.69702,-236.45293,228.2173,376.83347,92.751076,211.03564,411.46332,-203.64108,225.71448,382.4145,55.134537,219.84096,407.4297,-187.28313,234.83221,384.82465,73.5957,422.7326,250.0954,-95.926506,418.14758,244.3287,95.8729,536.3102,318.11072,-37.317295,528.96643,312.33398,123.2013,651.57056,358.88364,26.477161,638.46454,353.81332,197.68156,676.7146,353.44193,28.654488,661.9179,351.16428,202.68079,640.5333,402.5275,-39.778725,638.2201,400.71533,151.08694
ezgif-frame-009.jpg,lift_up,192.05234,255.31932,-36.123695,185.04955,244.81096,-62.394516,185.91992,243.00342,-62.42877,186.73828,241.05457,-62.550503,183.6707,244.25763,-30.97171,183.64421,242.18877,-30.952597,183.79514,240.18579,-30.88964,196.91151,226.71872,-118.90741,192.24294,226.39702,22.80992,206.54169,251.93913,-51.469517,204.95567,251.39903,-10.539485,261.55295,233.23221,-173.95668,265.75708,223.20001,130.88179,248.15385,329.76312,-227.49492,263.52484,312.92725,160.79616,231.00346,409.95016,-246.29474,252.48836,380.08572,97.2514,205.8907,420.58344,-292.91302,227.72227,380.79614,99.66041,204.78322,410.60458,-261.81458,227.39558,384.74963,63.282757,214.17827,407.46063,-237.73566,237.14603,387.21558,78.77418,430.42847,235.25745,-94.2188,425.38718,232.90271,94.37661,539.1407,307.05988,-63.94097,534.224,304.60684,111.2172,655.53534,354.1269,-29.35941,646.06354,345.75604,170.15536,681.0971,351.96414,-30.729647,669.0886,344.29495,173.73204,642.88007,402.9426,-107.47069,647.1956,391.57495,116.05559
ezgif-frame-010.jpg,lift_up,194.4591,258.15146,-47.342567,187.33356,248.22527,-72.16108,188.21881,246.39098,-72.1879,189.05457,244.42294,-72.31872,185.77151,247.70433,-41.834576,185.63472,245.63791,-41.810627,185.68245,243.64586,-41.756744,199.56819,229.68867,-125.23469,194.39705,229.47697,11.370262,209.60237,253.94522,-62.024323,207.85345,253.53973,-22.596622,266.77573,232.57321,-185.87256,269.00665,222.88422,118.25079,251.36517,329.19394,-244.3253,262.38074,312.48734,147.3663,233.21649,410.16782,-269.88846,250.72617,378.21664,84.4256,207.41495,420.98447,-319.65564,225.60332,378.4087,83.37519,207.16937,411.4206,-289.80603,225.888,381.56924,47.07928,216.88765,408.33682,-262.3815,235.91069,383.97516,65.5325,437.39914,229.94057,-93.82905,431.22333,228.35576,93.992485,546.71075,306.52304,-58.550426,538.5038,302.4039,111.38923,662.0815,357.03323,-27.182055,647.8275,346.2746,170.5817,687.8382,354.965,-28.476643,670.6376,345.6916,174.2764,649.2122,408.48212,-106.04287,648.56104,392.88025,116.1507
ezgif-frame-011.jpg,lift_up,211.31023,265.48724,-26.070126,202.62985,256.9142,-50.941795,203.15787,254.96011,-50.999546,203.64296,252.86734,-51.13673,201.34953,256.674,-21.13452,201.06609,254.6309,-21.113422,200.96333,252.60884,-21.121479,211.8899,237.02145,-108.56876,207.98526,238.28127,25.931955,225.11542,259.45413,-42.70992,223.76787,259.46155,-3.686456,276.59464,231.28062,-177.30397,277.36536,225.61703,124.75694,256.9909,330.23288,-244.25336,260.32544,316.65186,156.01768,232.96272,407.6611,-268.5036,246.68335,379.16394,95.691,205.86414,421.74316,-318.3726,221.56432,381.1896,99.27107,204.62645,409.18073,-286.5303,222.82465,380.36298,63.79044,214.69633,404.93893,-259.17923,232.27007,381.18057,77.97567,448.12424,210.08867,-95.22519,442.71692,211.12157,95.443985,557.00885,298.2366,-71.93382,544.61816,297.24973,107.672844,672.3077,355.67807,-49.988346,653.4758,347.9576,157.103,698.6484,355.30634,-53.352184,677.0468,350.0396,158.66151,658.71326,412.24887,-135.45695,651.00806,396.5659,100.31221
ezgif-frame-012.jpg,lift_up,220.16559,270.89655,-24.835163,211.18776,263.12872,-49.728516,211.57263,261.0494,-49.783646,211.91003,258.838,-49.95748,210.10516,263.31577,-20.778227,209.85056,261.43527,-20.76405,209.77945,259.56702,-20.758455,218.85478,243.02931,-107.013016,215.7882,245.46075,23.746346,233.10849,264.20816,-40.749813,232.10104,264.47052,-2.8025675,280.9739,234.87425,-170.81392,281.25507,228.24886,121.15388,262.78754,332.24103,-236.51054,264.5135,315.2473,154.86249,234.02719,410.47864,-265.58047,251.22473,376.49023,100.44186,204.68007,425.2467,-315.40576,225.12819,378.6207,107.172554,201.73259,412.99426,-282.85852,226.64809,378.99054,71.94649,212.82669,408.83673,-256.27,236.51657,379.8155,83.504196,451.7317,204.63338,-93.84528,445.91928,204.82764,94.032555,554.3948,290.2737,-72.02015,544.0211,290.31384,114.740005,665.9807,349.91324,-49.63011,646.78015,341.7968,165.31789,692.6193,350.16107,-52.73384,670.8649,343.62723,167.49686,650.5197,407.33035,-126.24528,641.54034,395.03198,119.92774
ezgif-frame-013.jpg,lift_up,237.72841,275.6333,-17.756283,228.25288,269.0066,-41.084988,228.25894,266.82504,-41.124866,228.22621,264.53088,-41.304073,227.9733,270.04672,-12.345875,227.89992,268.7798,-12.364675,228.00977,267.45883,-12.388045,233.43073,249.79735,-95.04941,232.99255,255.10059,35.802155,248.40945,268.5684,-33.65779,248.30261,270.09998,4.506276,287.99268,238.69724,-156.82796,287.05405,234.54242,115.701385,265.48373,337.29663,-231.78017,260.55197,318.30127,146.04564,234.65492,410.23523,-265.85468,242.8408,378.0092,85.341446,212.01198,426.27234,-314.7041,221.59576,384.19763,88.75738,207.18091,415.29538,-286.76056,221.67627,381.2434,56.07055,215.79369,410.97635,-258.6533,229.64546,379.88422,69.05211,454.46814,195.37823,-90.87422,448.59796,196.69826,91.06803,557.32056,284.60934,-90.26723,542.1597,283.7278,109.81646,675.2883,354.92746,-82.787315,641.5047,339.21967,159.03427,702.01483,357.77402,-86.77891,665.03986,342.07147,160.68527,664.80396,414.85986,-166.8214,636.9824,392.75592,104.97909
ezgif-frame-014.jpg,lift_up,248.2203,281.83057,-13.061938,239.15817,274.76733,-33.13497,239.12791,272.32672,-33.153736,239.05818,269.76953,-33.33027,238.93932,276.38654,-3.067078,238.91405,275.43015,-3.133327,239.07294,274.37463,-3.142872,244.42029,254.21785,-83.75093,244.59671,261.57526,53.515816,259.0782,273.7943,-28.992393,259.03003,276.3655,11.056402,297.06186,239.20384,-145.86449,299.23917,241.59216,130.32416,276.09906,336.32587,-228.13547,278.7392,321.82538,164.96677,233.08571,412.77393,-250.12321,251.66685,381.04242,90.87572,210.92973,429.64307,-295.79416,231.42181,388.4678,97.32761,205.5408,421.59042,-266.34787,230.27574,386.624,63.42201,214.57913,416.62778,-241.89604,238.11816,384.55328,73.948616,460.72083,187.9714,-90.43346,455.70294,193.41718,90.66411,551.0921,284.7109,-97.21462,539.3173,281.26843,104.51892,670.7373,358.49036,-85.17086,640.1028,339.36694,160.66766,697.3845,362.46783,-88.73929,663.5874,343.252,162.83162,665.51495,417.3725,-170.05084,638.84906,389.2441,105.22849
ezgif-frame-015.jpg,lift_up,253.99008,286.51035,-21.118782,244.63779,279.78076,-41.55903,244.57806,277.31174,-41.57857,244.49582,274.73676,-41.776024,244.3229,281.50302,-11.393486,244.21614,280.6237,-11.463334,244.28873,279.64514,-11.450693,249.36148,259.1695,-91.33202,249.1305,266.75748,45.578346,264.57465,278.07153,-36.62225,264.46838,280.73352,3.384296,301.1547,243.26013,-152.91405,300.97632,244.05363,125.35786,276.6682,340.8759,-242.68712,278.21277,319.9504,165.1357,228.62016,417.51624,-267.0157,251.10966,376.93048,88.28401,208.20561,433.9715,-313.8287,233.83138,384.85977,93.85081,202.86452,427.44083,-286.78812,232.3776,381.9549,61.04365,211.45988,422.3659,-259.85483,239.51503,379.40195,71.9431,463.6271,185.75453,-91.79662,456.37347,192.12088,92.02698,553.20703,285.38406,-104.606,536.644,279.94943,103.178734,673.4778,361.00778,-93.28328,635.91925,340.6013,156.51257,701.00745,365.14572,-97.49085,660.20544,345.34406,158.13469,667.0159,423.25256,-183.38043,631.5132,392.76324,99.40391
